x_bin,y_bin,t_bin,particle_count
-255,205,435,1
-254,98,430,1
-252,-90,96,1
-251,10,143,1
-250,-155,39,1
-248,-56,103,1
-247,-108,65,1
-247,-108,67,1
-246,69,236,1
-239,-62,90,1
-237,161,333,1
-236,-72,99,1
-236,-37,166,1
-234,-152,97,1
-234,-70,101,1
-230,-2,182,1
-229,-45,283,1
-229,-10,181,1
-225,-69,106,1
-225,-46,163,1
-224,115,347,1
-223,-134,31,1
-223,-114,81,1
-223,-51,236,1
-223,-3,171,1
-222,-112,83,1
-221,-246,89,1
-221,-133,30,1
-221,99,273,1
-220,-50,114,1
-220,-39,179,1
-219,-113,96,1
-218,-13,154,1
-217,-22,148,1
-215,-76,116,1
-215,-13,194,1
-213,-31,151,1
-213,54,349,1
-213,68,275,1
-212,-210,87,1
-212,-38,164,1
-212,113,444,1
-211,10,249,1
-210,-74,111,1
-210,217,465,1
-208,-66,104,1
-206,-72,100,1
-206,69,247,1
-205,-86,112,1
-205,132,379,1
-205,135,423,1
-204,42,235,1
-201,212,440,1
-199,-219,29,1
-199,199,453,1
-198,-42,152,1
-198,-1,228,1
-198,199,453,1
-196,-99,80,1
-195,-98,102,1
-194,-45,201,1
-193,-99,86,1
-193,-66,169,1
-193,3,290,1
-191,38,292,1
-190,-66,164,1
-190,-59,231,1
-189,-41,203,1
-187,52,284,1
-186,32,229,1
-186,186,431,1
-185,-77,118,1
-184,-131,219,1
-183,47,308,1
-182,-126,279,1
-180,-90,151,1
-180,-75,135,1
-180,-19,286,2
-179,-143,85,1
-179,147,374,1
-178,120,324,1
-178,121,324,1
-177,-101,155,1
-176,-210,174,1
-176,-206,178,1
-176,-50,172,1
-176,-18,298,1
-176,40,239,1
-176,40,240,1
-176,204,478,1
-175,-23,280,1
-175,30,234,1
-175,160,438,1
-174,-7,241,1
-173,-54,161,1
-172,-86,118,1
-172,50,303,1
-172,64,289,1
-171,-169,139,1
-171,39,239,1
-170,-34,177,1
-169,-49,298,1
-168,-180,109,1
-167,-148,102,1
-167,36,242,1
-166,-142,125,1
-166,-119,149,1
-165,89,316,1
-164,-232,88,1
-164,-127,171,1
-164,-55,190,1
-164,-15,192,1
-163,178,560,1
-162,-176,79,1
-162,-106,224,1
-162,-67,213,1
-161,-258,47,1
-161,-76,133,1
-160,-27,225,1
-159,-30,198,2
-159,16,251,1
-158,-198,21,1
-157,-127,130,1
-156,-111,181,1
-156,-66,150,1
-155,-79,148,1
-155,47,331,1
-155,174,413,1
-154,-1,233,2
-153,-54,192,1
-153,0,242,1
-153,113,383,1
-152,-44,182,1
-152,79,305,1
-151,-265,0,1
-151,-261,112,1
-151,-21,210,2
-151,143,397,1
-149,3,249,1
-149,25,269,1
-149,30,413,1
-149,47,306,1
-148,-148,125,1
-148,33,335,1
-148,59,309,1
-148,231,520,1
-147,-108,116,1
-147,12,261,1
-146,-214,85,1
-146,-214,86,1
-146,-156,128,1
-146,-67,262,1
-145,-78,147,1
-144,43,408,1
-143,-122,120,1
-142,101,370,1
-141,-124,112,1
-141,-94,149,1
-141,-88,153,1
-141,-84,227,1
-141,-54,207,1
-141,41,385,1
-141,67,364,1
-140,-194,190,1
-140,-19,285,1
-140,-1,299,1
-140,6,249,1
-140,45,368,1
-139,-112,210,1
-139,-15,228,1
-138,-9,230,1
-138,-5,268,1
-138,123,380,1
-137,-75,170,1
-137,139,400,2
-136,-43,210,1
-136,-22,224,1
-136,88,353,1
-135,-14,232,1
-135,-2,309,1
-135,3,238,1
-134,-156,163,1
-134,-58,172,1
-133,25,261,1
-133,72,376,1
-132,-153,150,1
-132,-62,169,1
-131,-156,123,1
-131,-22,213,1
-131,-20,216,1
-131,22,268,1
-131,115,388,1
-130,-37,211,1
-130,-21,215,1
-129,-43,339,1
-129,-21,272,1
-129,4,253,1
-129,44,620,1
-129,47,322,1
-129,72,339,1
-129,109,401,1
-128,-116,160,1
-128,-56,259,1
-128,47,303,1
-128,47,307,1
-127,-29,289,1
-127,-25,226,1
-127,4,257,1
-127,51,595,1
-127,141,497,1
-126,-78,172,1
-126,-57,213,1
-126,47,327,1
-126,115,382,1
-125,-43,226,1
-125,28,273,1
-125,43,321,1
-123,-101,182,1
-123,31,327,1
-123,164,413,1
-122,-245,24,1
-122,-194,149,1
-122,-72,205,1
-122,-45,312,1
-122,-33,231,1
-122,31,296,1
-121,-126,166,1
-121,66,335,1
-121,111,432,1
-120,-97,174,1
-120,-96,189,1
-120,-78,195,2
-120,8,290,1
-120,62,321,1
-120,71,346,1
-120,98,396,1
-120,116,531,1
-119,-65,189,1
-119,-64,350,1
-119,-49,206,1
-119,-45,207,1
-119,-41,275,1
-119,-39,218,1
-119,12,265,1
-119,24,314,1
-119,39,294,1
-118,-70,203,1
-118,-40,238,1
-118,-36,229,1
-118,5,355,1
-118,12,264,1
-118,59,344,1
-118,105,423,1
-117,-105,191,1
-117,-38,239,1
-117,-32,225,1
-117,7,254,1
-117,8,253,1
-117,8,254,1
-117,27,294,1
-117,56,309,1
-117,57,339,1
-117,125,472,1
-117,186,484,1
-116,-86,172,1
-116,-86,174,1
-116,113,390,1
