x_bin,y_bin,t_bin,particle_count
0,-1,0,17
0,-1,1,1
0,0,0,15
0,0,1,2
0,0,2,1
0,0,6,1
0,0,9,1
0,0,10,1
0,1,0,11
0,1,1,3
0,1,2,1
0,1,4,1
0,1,5,1
0,2,0,11
0,2,1,3
0,2,13,1
0,3,0,6
0,3,4,1
0,4,0,2
0,4,1,1
0,4,2,1
0,5,0,6
0,5,1,1
0,5,5,1
0,5,8,1
0,5,10,1
0,6,0,2
0,6,1,1
0,7,0,3
0,7,1,2
0,7,4,1
0,8,0,1
0,9,2,1
0,9,4,1
0,10,1,1
0,10,3,1
0,10,4,1
0,11,0,2
0,11,2,2
0,11,3,1
0,12,0,2
0,13,4,1
0,13,11,1
0,14,0,1
0,15,0,1
0,15,3,1
0,15,5,1
0,16,1,1
0,17,45,1
0,19,2,1
0,19,4,1
0,19,8,1
0,21,21,1
0,22,1,1
0,22,35,1
0,24,1,1
0,24,3,1
0,25,1,1
0,25,24,1
0,26,20,1
0,27,14,1
0,27,16,1
0,29,2,1
0,29,3,1
0,33,7,1
0,34,11,1
0,35,6,1
0,39,8,1
0,40,11,1
0,50,10,1
0,52,12,1
0,54,11,1
0,55,16,1
1,-53,17,1
1,-45,17,1
1,-42,4,1
1,-40,1,1
1,-39,16,1
1,-38,50,1
1,-34,4,1
1,-33,1,1
1,-32,4,1
1,-32,33,1
1,-30,2,1
1,-30,6,1
1,-28,20,1
1,-26,1,1
1,-23,0,1
1,-23,3,1
1,-23,5,1
1,-22,12,1
1,-20,9,1
1,-19,1,1
1,-18,0,1
1,-18,2,1
1,-18,44,1
1,-17,0,1
1,-17,1,1
1,-16,1,1
1,-16,2,1
1,-16,4,1
1,-16,14,1
1,-15,1,1
1,-14,0,1
1,-13,0,1
1,-12,0,1
1,-11,0,1
1,-10,0,2
1,-10,2,1
1,-10,25,1
1,-9,0,1
1,-9,11,1
1,-9,45,1
1,-8,0,2
1,-7,0,5
1,-7,1,1
1,-7,4,2
1,-6,0,3
1,-6,2,1
1,-6,4,1
1,-5,0,5
1,-5,4,1
1,-4,0,5
1,-4,1,1
1,-4,6,1
1,-3,0,9
1,-3,1,1
1,-2,0,10
1,-2,1,1
1,-2,16,1
1,-1,0,5
1,-1,1,1
1,-1,2,1
1,-1,3,1
1,-1,7,1
1,0,0,11
1,0,1,1
1,0,2,1
1,1,0,11
1,2,0,6
1,2,1,1
1,2,2,1
1,2,3,1
1,2,4,1
1,3,0,8
1,4,0,10
1,4,6,1
1,5,0,2
1,5,1,1
1,5,32,1
1,6,0,2
1,6,17,1
1,7,0,3
1,7,1,1
1,7,2,1
1,7,5,1
1,8,0,2
1,8,2,1
1,9,0,1
1,9,1,1
1,9,3,1
1,9,5,1
1,10,0,2
1,10,1,1
1,10,3,1
1,11,23,1
1,12,0,1
1,13,9,1
1,16,16,1
1,17,2,1
1,18,8,1
1,18,16,1
1,19,0,1
1,20,1,1
1,21,2,1
1,21,6,1
1,23,1,1
1,23,3,1
1,23,5,1
1,24,10,1
1,25,1,2
1,25,2,1
1,25,3,1
1,26,3,1
1,28,2,1
1,28,4,1
1,28,9,1
1,29,2,1
1,37,1,1
1,42,5,1
1,53,17,1
2,-56,5,1
2,-50,11,1
2,-50,23,1
2,-44,41,1
2,-34,2,2
2,-34,39,1
2,-30,2,1
2,-30,12,1
2,-29,1,2
2,-29,4,1
2,-29,8,1
2,-26,1,1
2,-23,11,1
2,-23,28,1
2,-21,2,1
2,-19,0,2
2,-19,1,1
2,-19,2,1
2,-19,21,1
2,-17,1,2
2,-17,2,1
2,-17,37,1
2,-16,0,1
2,-16,1,1
2,-16,2,1
2,-15,1,1
2,-14,2,1
2,-14,3,1
2,-13,2,1
2,-12,0,2
2,-11,0,1
2,-11,1,2
2,-10,0,2
2,-10,3,1
2,-10,5,1
2,-9,0,1
2,-9,1,3
2,-8,0,6
2,-8,1,1
2,-7,0,3
2,-6,0,5
2,-6,2,1
2,-6,4,1
2,-6,7,1
2,-5,0,7
2,-5,8,1
2,-4,0,6
2,-4,2,1
2,-4,4,2
2,-4,7,1
2,-3,0,12
2,-3,1,3
2,-3,26,1
2,-2,0,7
2,-2,1,2
2,-2,2,1
2,-2,6,1
2,-2,15,1
2,-1,0,9
2,-1,1,1
2,-1,3,2
2,-1,6,1
2,-1,8,1
2,0,0,13
2,0,1,1
2,0,2,1
2,0,5,1
2,0,9,1
2,1,0,18
2,1,1,2
2,1,3,1
2,1,10,1
2,1,11,1
2,1,12,1
2,2,0,3
2,2,1,3
2,2,8,1
2,2,16,1
2,3,0,7
2,3,1,2
2,3,4,1
2,3,9,1
2,3,24,1
2,4,0,1
2,4,2,1
2,4,6,1
2,5,0,2
2,5,10,2
2,6,0,4
2,6,5,1
2,7,0,1
2,7,43,1
2,8,0,1
2,8,3,1
2,9,0,3
2,9,1,1
2,10,0,2
2,10,1,3
2,10,3,1
2,11,0,2
2,11,14,1
2,12,8,1
2,13,26,1
2,14,5,1
2,14,7,1
2,15,1,1
2,15,2,1
2,15,27,1
2,19,10,1
2,19,12,1
2,20,4,1
2,20,13,1
2,21,3,1
2,22,2,1
2,22,7,1
2,23,1,1
2,23,9,1
2,23,13,1
2,25,4,1
2,25,7,1
2,25,14,1
2,26,10,1
2,26,19,1
2,28,8,1
2,31,15,2
2,37,17,1
2,40,9,1
2,40,14,1
2,50,8,1
2,50,14,1
3,-54,4,1
3,-52,7,1
3,-51,2,1
3,-50,6,1
3,-49,11,1
3,-48,4,1
3,-47,3,1
3,-46,41,1
3,-42,6,1
3,-37,10,1
3,-30,2,1
3,-30,14,1
3,-28,4,1
3,-28,23,1
3,-26,2,1
3,-24,9,1
3,-23,19,1
3,-21,7,1
3,-17,5,1
3,-16,3,1
3,-15,1,1
3,-14,0,3
3,-13,2,1
3,-12,3,1
3,-11,3,2
3,-11,41,1
3,-10,0,1
3,-10,3,1
3,-9,0,1
3,-9,1,1
3,-8,1,1
3,-7,0,5
3,-6,0,6
3,-6,5,1
3,-6,6,1
3,-6,7,1
3,-6,21,1
3,-5,0,2
3,-5,1,1
3,-4,0,3
3,-4,1,2
3,-4,6,1
3,-4,11,1
3,-3,0,8
3,-3,2,1
3,-3,5,1
3,-2,0,6
3,-2,1,2
3,-2,3,1
3,-1,0,5
3,-1,4,1
3,-1,5,1
3,0,0,4
3,0,1,4
3,0,2,1
3,0,3,2
3,1,0,3
3,1,1,1
3,1,4,1
3,2,0,6
3,2,1,2
3,2,2,1
3,2,3,1
3,2,5,1
3,3,0,6
3,3,3,1
3,4,0,2
3,4,1,1
3,4,2,2
3,4,8,1
3,5,0,6
3,5,1,1
3,5,2,1
3,5,3,1
3,6,0,2
3,6,1,3
3,6,5,1
3,7,0,1
3,7,1,1
3,7,14,1
3,8,0,2
3,9,0,1
3,9,1,1
3,10,0,2
3,10,1,2
3,10,5,1
3,11,0,1
3,11,1,1
3,12,0,1
3,12,2,1
3,13,8,1
3,14,0,1
3,14,2,1
3,14,5,1
3,15,0,1
3,15,2,1
3,15,3,1
3,16,5,1
3,16,6,1
3,17,20,1
3,18,2,1
3,18,45,1
3,21,4,1
3,21,6,1
3,22,3,1
3,23,0,1
3,23,20,1
3,26,1,1
3,26,8,1
3,27,3,1
3,28,2,1
3,28,18,1
3,35,5,1
3,35,13,1
3,36,45,1
3,38,20,1
3,39,11,1
3,41,7,1
3,46,20,1
3,53,12,1
4,-56,6,1
4,-54,3,1
4,-46,14,1
4,-42,7,1
4,-36,23,1
4,-31,4,1
4,-29,4,1
4,-29,6,1
4,-27,4,1
4,-27,9,1
4,-25,50,1
4,-24,1,1
4,-23,12,1
4,-21,3,1
4,-21,32,1
4,-18,3,1
4,-17,8,1
4,-16,1,1
4,-16,2,1
4,-15,0,1
4,-15,1,1
4,-13,0,1
4,-13,5,1
4,-12,2,2
4,-11,1,1
4,-11,2,1
4,-11,18,1
4,-10,0,1
4,-10,1,2
4,-10,5,1
4,-9,0,1
4,-9,1,1
4,-8,0,2
4,-8,1,1
4,-8,20,1
4,-7,0,4
4,-6,0,1
4,-6,1,1
4,-6,2,1
4,-5,0,3
4,-5,1,1
4,-5,5,1
4,-4,0,6
4,-4,1,1
4,-3,0,4
4,-3,1,2
4,-3,3,1
4,-2,0,7
4,-2,5,1
4,-1,0,4
4,-1,1,1
4,-1,3,1
4,-1,4,1
4,-1,17,1
4,0,0,6
4,0,1,2
4,1,0,3
4,1,1,1
4,1,4,2
4,1,5,1
4,2,0,5
4,2,1,2
4,2,4,1
4,2,6,1
4,3,0,5
4,3,1,1
4,3,4,1
4,3,6,2
4,4,0,5
4,4,1,2
4,4,8,1
4,5,0,5
4,5,1,2
4,5,10,1
4,6,0,2
4,6,1,1
4,6,2,1
4,6,7,1
4,7,0,1
4,7,2,1
4,7,14,1
4,8,1,2
4,8,9,1
4,8,14,1
4,9,0,2
4,9,1,2
4,9,3,2
4,9,18,1
4,11,0,1
4,11,1,1
4,12,2,1
4,12,5,1
4,13,0,1
4,13,3,1
4,14,5,1
4,14,6,2
4,16,2,1
4,18,4,1
4,19,3,1
4,19,12,1
4,21,0,1
4,22,0,2
4,22,16,1
4,22,27,1
4,27,1,1
4,32,5,1
4,36,3,1
4,46,3,1
4,48,12,1
5,-51,6,1
5,-43,1,1
5,-43,11,1
5,-42,41,1
5,-41,4,1
5,-39,10,1
5,-32,1,1
5,-31,11,1
5,-28,26,1
5,-26,10,1
5,-23,6,1
5,-22,0,2
5,-21,0,1
5,-21,24,1
5,-20,5,1
5,-19,0,1
5,-18,4,1
5,-17,0,1
5,-16,5,1
5,-16,10,1
5,-15,1,2
5,-15,2,1
5,-15,8,1
5,-14,0,1
5,-14,2,1
5,-14,3,1
5,-14,5,1
5,-14,6,1
5,-13,0,1
5,-13,1,2
5,-13,2,1
5,-13,6,1
5,-13,11,1
5,-12,1,1
5,-12,4,1
5,-11,2,1
5,-11,16,1
5,-10,1,1
5,-10,18,1
5,-9,1,1
5,-9,2,1
5,-8,0,1
5,-8,1,1
5,-8,5,1
5,-8,9,1
5,-8,12,1
5,-7,0,4
5,-6,0,2
5,-6,1,1
5,-6,3,1
5,-6,13,1
5,-5,0,3
5,-5,1,1
5,-5,3,1
5,-4,0,2
5,-4,2,1
5,-3,0,3
5,-3,1,1
5,-3,22,1
5,-2,0,2
5,-2,1,2
5,-2,2,1
5,-2,4,1
5,-2,5,1
5,-1,0,3
5,-1,1,2
5,-1,2,1
5,-1,3,2
5,0,0,4
5,0,1,3
5,0,6,1
5,1,0,2
5,1,1,1
5,1,2,1
5,2,0,3
5,3,0,3
5,3,1,2
5,3,9,1
5,4,0,4
5,4,1,1
5,4,11,1
5,4,14,1
5,5,0,1
5,6,0,3
5,7,0,4
5,7,2,2
5,7,17,1
5,9,0,1
5,9,1,1
5,10,0,2
5,10,1,1
5,11,0,1
5,11,3,1
5,11,14,1
5,11,24,1
5,12,7,1
5,13,0,1
5,16,1,1
5,16,7,1
5,18,14,1
5,20,5,1
5,22,1,1
5,22,5,1
5,22,8,1
5,23,6,1
5,24,10,1
5,25,1,1
5,25,9,1
5,26,2,1
5,28,4,1
5,29,5,1
5,32,12,1
5,34,6,1
5,35,6,1
5,39,4,1
6,-41,5,1
6,-41,37,1
6,-33,18,1
6,-30,4,1
6,-29,10,1
6,-28,0,1
6,-23,44,1
6,-22,9,1
6,-21,6,1
6,-18,1,1
6,-18,4,1
6,-18,26,1
6,-17,0,1
6,-17,22,1
6,-16,7,1
6,-15,1,1
6,-15,34,1
6,-14,0,1
6,-14,1,1
6,-13,0,3
6,-13,1,1
6,-13,2,1
6,-11,2,1
6,-10,1,1
6,-9,0,1
6,-9,2,1
6,-8,0,1
6,-7,0,4
6,-7,5,1
6,-7,6,1
6,-6,0,4
6,-6,2,1
6,-6,10,1
6,-5,0,4
6,-5,1,1
6,-4,0,4
6,-4,2,1
6,-4,3,1
6,-4,15,1
6,-3,0,2
6,-3,1,1
6,-3,2,1
6,-3,8,1
6,-2,0,4
6,-2,3,1
6,-1,0,5
6,-1,1,1
6,-1,4,1
6,-1,7,1
6,0,0,6
6,0,5,1
6,1,0,3
6,1,1,1
6,2,0,6
6,2,1,1
6,2,2,1
6,4,0,4
6,4,1,1
6,4,4,1
6,4,6,1
6,4,22,1
6,5,0,3
6,5,2,1
6,6,1,1
6,6,22,1
6,7,0,2
6,7,1,1
6,10,0,1
6,10,1,2
6,10,2,1
6,10,3,1
6,11,0,1
6,11,1,1
6,11,2,1
6,12,2,1
6,12,7,1
6,13,1,1
6,13,2,1
6,13,4,1
6,13,21,1
6,15,22,1
6,16,2,1
6,18,1,1
6,22,25,1
6,24,4,1
6,26,2,1
6,29,0,1
6,29,5,1
6,33,1,1
6,36,2,1
6,36,12,1
6,37,3,1
7,-56,35,1
7,-54,13,2
7,-51,5,1
7,-43,13,1
7,-39,3,1
7,-34,2,1
7,-26,0,1
7,-24,0,1
7,-23,0,1
7,-23,21,1
7,-23,22,1
7,-22,1,1
7,-22,2,2
7,-22,7,1
7,-22,21,1
7,-21,20,1
7,-20,0,3
7,-20,9,1
7,-19,5,1
7,-19,7,1
7,-15,0,1
7,-15,1,1
7,-13,1,1
7,-13,4,1
7,-11,0,1
7,-11,2,1
7,-10,0,2
7,-10,1,1
7,-9,0,1
7,-9,1,1
7,-9,2,1
7,-9,3,1
7,-9,30,1
7,-8,0,2
7,-8,1,1
7,-7,0,1
7,-7,1,1
7,-7,2,1
7,-7,8,1
7,-6,2,1
7,-5,2,1
7,-4,0,3
7,-4,3,1
7,-3,0,4
7,-2,0,1
7,-2,1,1
7,-2,8,1
7,-1,0,3
7,-1,7,1
7,0,0,3
7,0,1,1
7,1,0,4
7,1,3,1
7,2,0,4
7,2,1,1
7,2,2,1
7,2,4,1
7,3,0,2
7,3,1,1
7,3,43,1
7,4,0,3
7,5,1,1
7,5,2,1
7,5,3,1
7,6,0,1
7,7,1,1
7,7,13,1
7,8,0,2
7,9,0,1
7,9,2,2
7,10,0,1
7,11,12,1
7,12,2,1
7,12,5,1
7,13,0,3
7,13,1,1
7,15,0,1
7,15,1,2
7,15,3,1
7,16,1,1
7,16,4,1
7,18,1,1
7,18,6,1
7,18,8,2
7,20,2,1
7,20,12,1
7,24,3,1
7,24,15,1
7,26,1,1
7,27,0,1
7,30,4,1
7,32,13,1
7,33,1,1
7,35,24,1
7,39,2,1
7,41,23,1
7,45,13,1
7,46,6,1
7,56,14,1
8,-55,38,1
8,-53,14,1
8,-51,7,1
8,-51,14,1
8,-47,5,1
8,-38,7,1
8,-33,1,1
8,-32,7,1
8,-28,13,1
8,-26,7,1
8,-25,6,1
8,-25,9,1
8,-24,0,1
8,-22,13,1
8,-21,3,1
8,-21,22,1
8,-20,1,2
8,-18,2,1
8,-18,20,1
8,-17,1,1
8,-16,0,1
8,-16,4,1
8,-15,5,1
8,-15,6,1
8,-14,0,1
8,-14,5,1
8,-13,1,1
8,-13,16,1
8,-12,1,1
8,-10,0,1
8,-10,1,1
8,-10,4,1
8,-9,0,2
8,-9,1,2
8,-7,0,2
8,-7,1,2
8,-7,17,1
8,-6,1,2
8,-6,2,2
8,-6,32,1
8,-5,1,1
8,-4,0,1
8,-4,6,1
8,-3,0,1
8,-3,10,1
8,-3,16,1
8,-2,0,3
8,-2,1,4
8,-1,0,2
8,-1,1,1
8,0,0,1
8,0,3,1
8,0,6,1
8,0,15,1
8,1,0,2
8,1,4,1
8,2,0,5
8,2,1,1
8,3,0,3
8,3,1,2
8,3,9,1
8,4,1,3
8,4,2,1
8,4,6,1
8,4,13,1
8,5,0,2
8,5,1,1
8,5,2,1
8,5,7,1
8,5,9,1
8,6,0,2
8,6,3,1
8,7,1,1
8,8,2,1
8,8,11,1
8,9,0,1
8,9,1,1
8,9,28,1
8,10,1,1
8,10,3,1
8,10,4,1
8,11,0,1
8,12,0,1
8,12,1,1
8,12,8,1
8,12,11,1
8,13,2,1
8,15,0,1
8,15,1,1
8,15,15,1
8,17,1,1
8,18,2,1
8,22,8,1
8,23,2,1
8,23,13,1
8,24,2,1
8,24,3,1
8,24,20,1
8,25,17,1
8,28,6,1
8,32,3,1
8,32,6,1
8,46,6,1
8,46,28,1
8,53,18,1
9,-52,16,1
9,-42,26,1
9,-37,6,1
9,-29,17,1
9,-28,3,1
9,-23,18,1
9,-22,3,2
9,-22,5,1
9,-22,7,1
9,-21,0,2
9,-21,8,1
9,-21,34,1
9,-20,6,1
9,-19,3,1
9,-18,0,1
9,-16,1,1
9,-16,20,1
9,-14,0,1
9,-14,2,1
9,-14,17,1
9,-13,0,1
9,-12,0,1
9,-11,5,1
9,-10,1,1
9,-9,1,2
9,-9,3,1
9,-8,0,1
9,-8,2,1
9,-8,4,1
9,-8,6,1
9,-6,0,2
9,-5,0,1
9,-4,1,1
9,-4,2,1
9,-4,12,1
9,-2,0,1
9,-2,2,1
9,-2,8,1
9,-1,0,1
9,-1,3,1
9,0,0,3
9,0,2,1
9,0,4,1
9,1,0,2
9,1,1,1
9,1,12,1
9,2,0,2
9,2,2,1
9,3,0,1
9,4,0,3
9,4,3,1
9,5,0,1
9,5,1,1
9,5,4,1
9,6,0,2
9,6,4,1
9,6,8,1
9,8,2,1
9,8,18,1
9,9,1,1
9,9,3,1
9,9,6,1
9,10,1,1
9,10,2,1
9,10,5,1
9,11,3,1
9,12,7,1
9,14,6,1
9,15,1,1
9,15,3,1
9,16,8,1
9,16,14,1
9,18,36,1
9,19,2,1
9,20,0,1
9,20,1,2
9,20,12,1
9,21,0,1
9,21,1,1
9,22,4,1
9,23,8,1
9,24,2,1
9,24,7,1
9,24,8,1
9,25,2,1
9,30,31,1
9,31,3,1
9,32,4,1
9,38,10,1
9,47,3,1
9,49,17,1
9,54,16,1
10,-53,4,2
10,-42,13,1
10,-41,14,1
10,-38,4,1
10,-34,3,1
10,-31,15,1
10,-25,0,1
10,-24,5,1
10,-23,2,1
10,-22,5,1
10,-21,3,1
10,-20,2,1
10,-19,2,1
10,-18,4,1
10,-17,1,1
10,-16,1,1
10,-16,38,1
10,-15,1,1
10,-14,0,1
10,-14,2,1
10,-14,6,1
10,-13,4,1
10,-12,1,2
10,-11,4,1
10,-10,20,1
10,-9,0,2
10,-9,19,1
10,-9,46,1
10,-8,1,1
10,-7,0,2
10,-6,0,1
10,-5,1,1
10,-4,0,4
10,-4,1,1
10,-3,0,1
10,-3,4,1
10,-3,6,1
10,-3,25,1
10,-2,0,2
10,-2,19,1
10,-1,0,1
10,-1,4,1
10,-1,13,1
10,0,0,3
10,0,4,1
10,1,0,1
10,1,2,1
10,2,1,1
10,2,13,1
10,3,1,3
10,3,2,2
10,3,3,1
10,3,4,1
10,4,0,1
10,4,15,1
10,6,0,1
10,6,1,1
10,7,0,1
10,7,2,1
10,8,1,1
10,8,3,2
10,9,0,1
10,9,2,2
10,10,6,1
10,12,0,1
10,12,1,1
10,12,5,1
10,12,9,1
10,14,3,1
10,14,5,1
10,15,1,1
10,16,0,3
10,17,1,1
10,17,3,1
10,18,4,1
10,18,16,1
10,18,18,1
10,18,20,1
10,18,32,1
10,19,1,1
10,20,7,1
10,20,8,1
10,22,4,1
10,23,13,1
10,23,18,1
10,24,1,1
10,25,1,1
10,25,2,1
10,28,8,1
10,29,2,1
10,34,21,1
10,35,52,1
10,49,10,1
11,-48,20,1
11,-40,20,1
11,-36,7,1
11,-34,2,1
11,-30,9,1
11,-29,19,1
11,-27,0,1
11,-25,10,1
11,-25,15,1
11,-23,22,1
11,-21,3,1
11,-20,8,1
11,-20,19,1
11,-18,4,1
11,-17,7,1
11,-16,1,1
11,-15,1,1
11,-15,2,1
11,-15,17,1
11,-13,0,1
11,-12,0,1
11,-12,4,1
11,-10,0,1
11,-10,9,1
11,-9,48,1
11,-8,1,1
11,-7,22,1
11,-6,0,1
11,-5,1,1
11,-4,0,2
11,-4,1,1
11,-3,0,1
11,-2,0,2
11,-2,7,1
11,-1,0,1
11,-1,2,1
11,0,1,1
11,0,3,1
11,0,5,1
11,0,17,1
11,1,0,1
11,1,1,1
11,2,1,1
11,2,11,1
11,3,0,3
11,3,5,1
11,3,23,1
11,4,0,2
11,4,2,1
11,5,1,1
11,6,3,1
11,6,16,1
11,7,0,1
11,7,2,1
11,9,0,1
11,9,1,1
11,10,1,1
11,10,13,1
11,11,15,1
11,11,38,1
11,13,43,1
11,14,0,1
11,14,1,1
11,16,1,1
11,16,10,1
11,17,0,1
11,18,1,3
11,19,1,1
11,20,4,1
11,22,1,1
11,25,3,1
11,25,12,2
11,29,8,1
11,32,15,1
11,35,8,1
11,35,17,1
11,47,11,1
11,49,20,1
12,-56,25,1
12,-55,10,1
12,-51,12,1
12,-44,7,1
12,-43,23,1
12,-37,38,1
12,-34,13,1
12,-31,43,1
12,-30,13,1
12,-29,11,1
12,-28,15,1
12,-28,25,1
12,-28,50,1
12,-27,2,1
12,-26,8,1
12,-25,1,1
12,-24,1,1
12,-24,2,1
12,-21,1,1
12,-21,2,1
12,-21,8,1
12,-19,12,1
12,-19,31,1
12,-18,16,1
12,-17,1,1
12,-17,22,1
12,-16,0,1
12,-15,0,1
12,-15,1,1
12,-13,23,1
12,-13,26,1
12,-12,1,1
12,-12,16,1
12,-10,1,1
12,-10,2,2
12,-10,9,1
12,-9,0,2
12,-9,1,2
12,-9,5,2
12,-7,2,1
12,-6,0,2
12,-6,1,1
12,-6,5,1
12,-6,10,1
12,-5,25,1
12,-3,2,1
12,-2,0,3
12,-2,1,1
12,-2,3,1
12,-2,4,1
12,-1,14,1
12,0,0,1
12,0,3,1
12,1,15,1
12,2,0,1
12,3,15,1
12,4,2,1
12,4,9,1
12,5,2,1
12,8,0,1
12,8,2,1
12,9,2,1
12,9,3,2
12,11,1,1
12,11,2,1
12,11,17,1
12,12,0,1
12,12,2,1
12,12,5,1
12,12,6,1
12,12,8,1
12,13,0,1
12,13,1,1
12,13,3,1
12,13,8,1
12,13,10,1
12,13,18,1
12,16,1,1
12,16,2,1
12,18,50,1
12,19,0,2
12,20,3,1
12,22,5,1
12,23,0,1
12,23,2,1
12,25,5,1
12,26,3,1
12,27,6,1
12,29,2,1
12,29,3,3
12,31,6,1
12,35,1,1
12,35,19,1
12,42,4,1
12,47,4,1
12,55,14,1
13,-57,19,1
13,-49,24,1
13,-42,4,1
13,-39,5,1
13,-38,3,1
13,-37,2,1
13,-36,0,1
13,-35,11,1
13,-33,33,1
13,-32,37,1
13,-28,2,1
13,-22,2,1
13,-22,7,1
13,-22,11,1
13,-21,11,1
13,-20,3,1
13,-20,27,1
13,-19,0,1
13,-18,0,1
13,-17,10,1
13,-17,13,1
13,-16,16,1
13,-15,0,4
13,-15,4,1
13,-13,1,3
13,-12,1,1
13,-9,0,1
13,-9,4,1
13,-9,8,1
13,-9,12,1
13,-7,0,1
13,-7,15,1
13,-6,0,1
13,-6,11,1
13,-6,13,1
13,-5,5,1
13,-5,15,1
13,-4,0,2
13,-3,2,1
13,-3,5,1
13,-3,11,1
13,-2,0,1
13,-2,1,1
13,-2,2,1
13,-1,1,1
13,-1,2,1
13,-1,5,1
13,0,7,1
13,2,0,3
13,2,1,1
13,2,9,1
13,3,1,1
13,4,0,1
13,4,4,1
13,5,5,1
13,5,7,1
13,6,0,1
13,6,1,1
13,6,22,1
13,7,0,1
13,7,4,1
13,8,0,1
13,9,0,1
13,11,1,1
13,11,4,1
13,12,31,1
13,13,14,2
13,14,0,1
13,15,14,1
13,16,1,1
13,17,2,1
13,19,0,1
13,19,5,1
13,20,6,1
13,22,5,2
13,23,4,1
13,24,1,1
13,24,2,1
13,25,4,1
13,26,1,1
13,27,6,2
13,30,9,1
13,32,4,1
13,33,6,1
13,35,9,1
13,43,24,1
13,44,26,1
13,52,2,1
14,-48,5,1
14,-37,28,1
14,-32,2,1
14,-29,2,1
14,-27,20,1
14,-22,6,2
14,-20,28,1
14,-19,1,1
14,-19,18,1
14,-18,2,1
14,-17,2,1
14,-11,6,1
14,-10,2,1
14,-9,1,1
14,-9,6,1
14,-9,11,1
14,-8,2,1
14,-8,3,1
14,-7,0,2
14,-6,1,1
14,-6,2,1
14,-6,3,1
14,-6,10,1
14,-4,10,1
14,-3,4,1
14,0,0,1
14,2,2,1
14,2,4,1
14,2,7,2
14,3,4,1
14,4,0,2
14,4,4,1
14,4,8,1
14,4,13,1
14,6,0,4
14,6,6,1
14,7,21,1
14,8,0,2
14,9,2,1
14,9,3,1
14,11,1,1
14,11,8,1
14,14,1,1
14,15,6,1
14,16,7,1
14,17,4,1
14,17,6,1
14,19,1,2
14,20,0,1
14,21,2,1
14,21,4,1
14,21,5,1
14,23,2,1
14,24,2,1
14,25,1,1
14,29,10,1
14,33,5,1
14,35,4,1
14,39,11,1
14,46,5,1
15,-55,27,1
15,-50,25,1
15,-42,4,1
15,-33,2,1
15,-32,5,1
15,-29,2,1
15,-28,9,1
15,-27,7,1
15,-27,9,1
15,-24,21,1
15,-22,1,1
15,-22,2,1
15,-21,12,1
15,-20,5,1
15,-20,37,1
15,-15,7,1
15,-14,3,1
15,-13,2,2
15,-12,0,2
15,-11,4,1
15,-10,2,1
15,-10,9,1
15,-9,1,2
15,-9,7,2
15,-6,19,1
15,-4,1,1
15,-2,1,1
15,-1,4,1
15,-1,7,1
15,-1,10,1
15,0,1,1
15,1,0,1
15,1,2,1
15,1,8,1
15,1,12,1
15,2,1,1
15,2,33,1
15,3,9,1
15,4,0,1
15,4,5,1
15,6,1,1
15,6,2,1
15,6,12,1
15,7,28,1
15,8,2,1
15,9,5,1
15,10,1,1
15,10,7,1
15,10,16,1
15,10,21,1
15,11,4,1
15,13,5,1
15,14,3,1
15,15,2,2
15,17,9,1
15,18,0,1
15,22,7,1
15,23,4,1
15,30,3,1
15,32,3,1
15,41,4,1
16,-57,31,1
16,-51,6,1
16,-48,5,1
16,-45,3,1
16,-30,26,1
16,-28,1,1
16,-27,7,2
16,-26,6,1
16,-25,2,1
16,-22,20,1
16,-19,7,1
16,-17,4,1
16,-15,3,1
16,-13,0,1
16,-13,8,1
16,-11,1,1
16,-9,3,1
16,-7,7,1
16,-6,1,1
16,-5,0,1
16,-5,1,1
16,-5,6,1
16,-4,2,1
16,-4,14,1
16,-2,2,1
16,-2,28,1
16,0,1,1
16,0,2,1
16,0,3,1
16,1,1,3
16,2,1,1
16,3,0,1
16,4,0,1
16,4,2,1
16,6,3,2
16,6,4,1
16,6,10,1
16,8,5,1
16,8,7,1
16,9,15,1
16,11,1,1
16,11,3,1
16,11,30,1
16,12,1,1
16,12,30,1
16,13,34,1
16,14,4,1
16,15,1,1
16,18,2,1
16,18,13,1
16,18,50,1
16,19,12,1
16,21,19,1
16,22,1,1
16,27,1,1
16,29,6,1
16,30,2,1
16,30,9,1
16,30,10,1
16,35,44,1
16,38,1,1
16,39,2,1
16,41,1,2
16,42,4,1
16,42,13,1
16,42,14,1
16,44,9,1
16,45,9,1
16,47,41,1
16,52,21,1
17,-47,7,1
17,-38,3,1
17,-36,6,1
17,-35,9,1
17,-28,9,1
17,-27,7,1
17,-26,4,1
17,-23,15,1
17,-20,8,1
17,-18,0,1
17,-17,46,1
17,-16,4,1
17,-13,6,1
17,-11,1,1
17,-11,2,1
17,-10,0,1
17,-5,1,1
17,-5,21,1
17,-4,0,1
17,-4,1,2
17,-4,9,1
17,-4,10,1
17,-3,4,1
17,-2,3,1
17,-2,5,1
17,-1,2,1
17,-1,12,1
17,0,0,1
17,0,4,1
17,2,0,1
17,2,4,1
17,2,9,1
17,3,12,1
17,4,1,1
17,4,3,1
17,4,6,1
17,5,0,2
17,5,5,1
17,6,6,1
17,7,6,1
17,7,7,1
17,8,1,1
17,8,4,1
17,9,0,1
17,9,10,1
17,9,22,1
17,10,4,1
17,12,1,2
17,12,23,1
17,13,0,1
17,13,5,1
